array_type,algorithm,size,time_ms
nearly_sorted,hybrid,21300,2
array_type,algorithm,size,time_ms
random,merge,21400,6
array_type,algorithm,size,time_ms
random,hybrid,21400,4
array_type,algorithm,size,time_ms
reversed,merge,21400,4
array_type,algorithm,size,time_ms
reversed,hybrid,21400,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,21400,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,21400,2
array_type,algorithm,size,time_ms
random,merge,21500,6
array_type,algorithm,size,time_ms
random,hybrid,21500,4
array_type,algorithm,size,time_ms
reversed,merge,21500,4
array_type,algorithm,size,time_ms
reversed,hybrid,21500,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,21500,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,21500,2
array_type,algorithm,size,time_ms
random,merge,21600,6
array_type,algorithm,size,time_ms
random,hybrid,21600,4
array_type,algorithm,size,time_ms
reversed,merge,21600,4
array_type,algorithm,size,time_ms
reversed,hybrid,21600,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,21600,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,21600,3
array_type,algorithm,size,time_ms
random,merge,21700,16
array_type,algorithm,size,time_ms
random,hybrid,21700,5
array_type,algorithm,size,time_ms
reversed,merge,21700,6
array_type,algorithm,size,time_ms
reversed,hybrid,21700,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,21700,9
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,21700,4
array_type,algorithm,size,time_ms
random,merge,21800,12
array_type,algorithm,size,time_ms
random,hybrid,21800,11
array_type,algorithm,size,time_ms
reversed,merge,21800,10
array_type,algorithm,size,time_ms
reversed,hybrid,21800,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,21800,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,21800,3
array_type,algorithm,size,time_ms
random,merge,21900,10
array_type,algorithm,size,time_ms
random,hybrid,21900,5
array_type,algorithm,size,time_ms
reversed,merge,21900,6
array_type,algorithm,size,time_ms
reversed,hybrid,21900,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,21900,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,21900,7
array_type,algorithm,size,time_ms
random,merge,22000,10
array_type,algorithm,size,time_ms
random,hybrid,22000,5
array_type,algorithm,size,time_ms
reversed,merge,22000,7
array_type,algorithm,size,time_ms
reversed,hybrid,22000,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,22000,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,22000,3
array_type,algorithm,size,time_ms
random,merge,22100,10
array_type,algorithm,size,time_ms
random,hybrid,22100,9
array_type,algorithm,size,time_ms
reversed,merge,22100,6
array_type,algorithm,size,time_ms
reversed,hybrid,22100,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,22100,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,22100,3
array_type,algorithm,size,time_ms
random,merge,22200,14
array_type,algorithm,size,time_ms
random,hybrid,22200,10
array_type,algorithm,size,time_ms
reversed,merge,22200,10
array_type,algorithm,size,time_ms
reversed,hybrid,22200,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,22200,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,22200,3
array_type,algorithm,size,time_ms
random,merge,22300,9
array_type,algorithm,size,time_ms
random,hybrid,22300,10
array_type,algorithm,size,time_ms
reversed,merge,22300,10
array_type,algorithm,size,time_ms
reversed,hybrid,22300,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,22300,9
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,22300,3
array_type,algorithm,size,time_ms
random,merge,22400,9
array_type,algorithm,size,time_ms
random,hybrid,22400,5
array_type,algorithm,size,time_ms
reversed,merge,22400,7
array_type,algorithm,size,time_ms
reversed,hybrid,22400,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,22400,10
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,22400,3
array_type,algorithm,size,time_ms
random,merge,22500,12
array_type,algorithm,size,time_ms
random,hybrid,22500,7
array_type,algorithm,size,time_ms
reversed,merge,22500,7
array_type,algorithm,size,time_ms
reversed,hybrid,22500,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,22500,11
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,22500,3
array_type,algorithm,size,time_ms
random,merge,22600,11
array_type,algorithm,size,time_ms
random,hybrid,22600,8
array_type,algorithm,size,time_ms
reversed,merge,22600,6
array_type,algorithm,size,time_ms
reversed,hybrid,22600,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,22600,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,22600,4
array_type,algorithm,size,time_ms
random,merge,22700,12
array_type,algorithm,size,time_ms
random,hybrid,22700,10
array_type,algorithm,size,time_ms
reversed,merge,22700,10
array_type,algorithm,size,time_ms
reversed,hybrid,22700,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,22700,14
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,22700,3
array_type,algorithm,size,time_ms
random,merge,22800,9
array_type,algorithm,size,time_ms
random,hybrid,22800,6
array_type,algorithm,size,time_ms
reversed,merge,22800,10
array_type,algorithm,size,time_ms
reversed,hybrid,22800,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,22800,11
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,22800,4
array_type,algorithm,size,time_ms
random,merge,22900,13
array_type,algorithm,size,time_ms
random,hybrid,22900,5
array_type,algorithm,size,time_ms
reversed,merge,22900,7
array_type,algorithm,size,time_ms
reversed,hybrid,22900,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,22900,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,22900,3
array_type,algorithm,size,time_ms
random,merge,23000,15
array_type,algorithm,size,time_ms
random,hybrid,23000,6
array_type,algorithm,size,time_ms
reversed,merge,23000,11
array_type,algorithm,size,time_ms
reversed,hybrid,23000,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,23000,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,23000,5
array_type,algorithm,size,time_ms
random,merge,23100,15
array_type,algorithm,size,time_ms
random,hybrid,23100,8
array_type,algorithm,size,time_ms
reversed,merge,23100,14
array_type,algorithm,size,time_ms
reversed,hybrid,23100,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,23100,8
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,23100,3
array_type,algorithm,size,time_ms
random,merge,23200,10
array_type,algorithm,size,time_ms
random,hybrid,23200,6
array_type,algorithm,size,time_ms
reversed,merge,23200,6
array_type,algorithm,size,time_ms
reversed,hybrid,23200,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,23200,9
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,23200,4
array_type,algorithm,size,time_ms
random,merge,23300,14
array_type,algorithm,size,time_ms
random,hybrid,23300,6
array_type,algorithm,size,time_ms
reversed,merge,23300,8
array_type,algorithm,size,time_ms
reversed,hybrid,23300,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,23300,8
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,23300,3
array_type,algorithm,size,time_ms
random,merge,23400,9
array_type,algorithm,size,time_ms
random,hybrid,23400,8
array_type,algorithm,size,time_ms
reversed,merge,23400,7
array_type,algorithm,size,time_ms
reversed,hybrid,23400,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,23400,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,23400,7
array_type,algorithm,size,time_ms
random,merge,23500,12
array_type,algorithm,size,time_ms
random,hybrid,23500,5
array_type,algorithm,size,time_ms
reversed,merge,23500,7
array_type,algorithm,size,time_ms
reversed,hybrid,23500,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,23500,9
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,23500,3
array_type,algorithm,size,time_ms
random,merge,23600,10
array_type,algorithm,size,time_ms
random,hybrid,23600,10
array_type,algorithm,size,time_ms
reversed,merge,23600,7
array_type,algorithm,size,time_ms
reversed,hybrid,23600,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,23600,11
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,23600,8
array_type,algorithm,size,time_ms
random,merge,23700,10
array_type,algorithm,size,time_ms
random,hybrid,23700,7
array_type,algorithm,size,time_ms
reversed,merge,23700,8
array_type,algorithm,size,time_ms
reversed,hybrid,23700,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,23700,9
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,23700,3
array_type,algorithm,size,time_ms
random,merge,23800,15
array_type,algorithm,size,time_ms
random,hybrid,23800,7
array_type,algorithm,size,time_ms
reversed,merge,23800,7
array_type,algorithm,size,time_ms
reversed,hybrid,23800,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,23800,9
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,23800,6
array_type,algorithm,size,time_ms
random,merge,23900,15
array_type,algorithm,size,time_ms
random,hybrid,23900,7
array_type,algorithm,size,time_ms
reversed,merge,23900,10
array_type,algorithm,size,time_ms
reversed,hybrid,23900,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,23900,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,23900,3
array_type,algorithm,size,time_ms
random,merge,24000,14
array_type,algorithm,size,time_ms
random,hybrid,24000,11
array_type,algorithm,size,time_ms
reversed,merge,24000,11
array_type,algorithm,size,time_ms
reversed,hybrid,24000,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,24000,9
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,24000,3
array_type,algorithm,size,time_ms
random,merge,24100,12
array_type,algorithm,size,time_ms
random,hybrid,24100,11
array_type,algorithm,size,time_ms
reversed,merge,24100,9
array_type,algorithm,size,time_ms
reversed,hybrid,24100,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,24100,11
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,24100,5
array_type,algorithm,size,time_ms
random,merge,24200,17
array_type,algorithm,size,time_ms
random,hybrid,24200,6
array_type,algorithm,size,time_ms
reversed,merge,24200,10
array_type,algorithm,size,time_ms
reversed,hybrid,24200,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,24200,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,24200,3
array_type,algorithm,size,time_ms
random,merge,24300,10
array_type,algorithm,size,time_ms
random,hybrid,24300,8
array_type,algorithm,size,time_ms
reversed,merge,24300,7
array_type,algorithm,size,time_ms
reversed,hybrid,24300,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,24300,13
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,24300,3
array_type,algorithm,size,time_ms
random,merge,24400,14
array_type,algorithm,size,time_ms
random,hybrid,24400,6
array_type,algorithm,size,time_ms
reversed,merge,24400,12
array_type,algorithm,size,time_ms
reversed,hybrid,24400,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,24400,9
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,24400,4
array_type,algorithm,size,time_ms
random,merge,24500,15
array_type,algorithm,size,time_ms
random,hybrid,24500,9
array_type,algorithm,size,time_ms
reversed,merge,24500,9
array_type,algorithm,size,time_ms
reversed,hybrid,24500,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,24500,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,24500,3
array_type,algorithm,size,time_ms
random,merge,24600,11
array_type,algorithm,size,time_ms
random,hybrid,24600,13
array_type,algorithm,size,time_ms
reversed,merge,24600,8
array_type,algorithm,size,time_ms
reversed,hybrid,24600,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,24600,8
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,24600,3
array_type,algorithm,size,time_ms
random,merge,24700,14
array_type,algorithm,size,time_ms
random,hybrid,24700,7
array_type,algorithm,size,time_ms
reversed,merge,24700,14
array_type,algorithm,size,time_ms
reversed,hybrid,24700,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,24700,8
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,24700,3
array_type,algorithm,size,time_ms
random,merge,24800,13
array_type,algorithm,size,time_ms
random,hybrid,24800,6
array_type,algorithm,size,time_ms
reversed,merge,24800,10
array_type,algorithm,size,time_ms
reversed,hybrid,24800,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,24800,10
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,24800,5
array_type,algorithm,size,time_ms
random,merge,24900,14
array_type,algorithm,size,time_ms
random,hybrid,24900,11
array_type,algorithm,size,time_ms
reversed,merge,24900,7
array_type,algorithm,size,time_ms
reversed,hybrid,24900,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,24900,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,24900,4
array_type,algorithm,size,time_ms
random,merge,25000,10
array_type,algorithm,size,time_ms
random,hybrid,25000,7
array_type,algorithm,size,time_ms
reversed,merge,25000,8
array_type,algorithm,size,time_ms
reversed,hybrid,25000,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,25000,9
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,25000,6
array_type,algorithm,size,time_ms
random,merge,25100,12
array_type,algorithm,size,time_ms
random,hybrid,25100,7
array_type,algorithm,size,time_ms
reversed,merge,25100,9
array_type,algorithm,size,time_ms
reversed,hybrid,25100,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,25100,9
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,25100,3
array_type,algorithm,size,time_ms
random,merge,25200,15
array_type,algorithm,size,time_ms
random,hybrid,25200,7
array_type,algorithm,size,time_ms
reversed,merge,25200,8
array_type,algorithm,size,time_ms
reversed,hybrid,25200,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,25200,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,25200,3
array_type,algorithm,size,time_ms
random,merge,25300,14
array_type,algorithm,size,time_ms
random,hybrid,25300,7
array_type,algorithm,size,time_ms
reversed,merge,25300,9
array_type,algorithm,size,time_ms
reversed,hybrid,25300,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,25300,8
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,25300,3
array_type,algorithm,size,time_ms
random,merge,25400,10
array_type,algorithm,size,time_ms
random,hybrid,25400,7
array_type,algorithm,size,time_ms
reversed,merge,25400,8
array_type,algorithm,size,time_ms
reversed,hybrid,25400,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,25400,9
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,25400,5
array_type,algorithm,size,time_ms
random,merge,25500,11
array_type,algorithm,size,time_ms
random,hybrid,25500,7
array_type,algorithm,size,time_ms
reversed,merge,25500,16
array_type,algorithm,size,time_ms
reversed,hybrid,25500,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,25500,14
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,25500,4
array_type,algorithm,size,time_ms
random,merge,25600,15
array_type,algorithm,size,time_ms
random,hybrid,25600,9
array_type,algorithm,size,time_ms
reversed,merge,25600,14
array_type,algorithm,size,time_ms
reversed,hybrid,25600,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,25600,8
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,25600,5
array_type,algorithm,size,time_ms
random,merge,25700,14
array_type,algorithm,size,time_ms
random,hybrid,25700,10
array_type,algorithm,size,time_ms
reversed,merge,25700,15
array_type,algorithm,size,time_ms
reversed,hybrid,25700,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,25700,14
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,25700,4
array_type,algorithm,size,time_ms
random,merge,25800,25
array_type,algorithm,size,time_ms
random,hybrid,25800,10
array_type,algorithm,size,time_ms
reversed,merge,25800,20
array_type,algorithm,size,time_ms
reversed,hybrid,25800,9
array_type,algorithm,size,time_ms
nearly_sorted,merge,25800,20
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,25800,10
array_type,algorithm,size,time_ms
random,merge,25900,27
array_type,algorithm,size,time_ms
random,hybrid,25900,14
array_type,algorithm,size,time_ms
reversed,merge,25900,20
array_type,algorithm,size,time_ms
reversed,hybrid,25900,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,25900,17
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,25900,8
array_type,algorithm,size,time_ms
random,merge,26000,25
array_type,algorithm,size,time_ms
random,hybrid,26000,13
array_type,algorithm,size,time_ms
reversed,merge,26000,19
array_type,algorithm,size,time_ms
reversed,hybrid,26000,8
array_type,algorithm,size,time_ms
nearly_sorted,merge,26000,22
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,26000,8
array_type,algorithm,size,time_ms
random,merge,26100,22
array_type,algorithm,size,time_ms
random,hybrid,26100,14
array_type,algorithm,size,time_ms
reversed,merge,26100,24
array_type,algorithm,size,time_ms
reversed,hybrid,26100,11
array_type,algorithm,size,time_ms
nearly_sorted,merge,26100,24
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,26100,10
array_type,algorithm,size,time_ms
random,merge,26200,26
array_type,algorithm,size,time_ms
random,hybrid,26200,15
array_type,algorithm,size,time_ms
reversed,merge,26200,19
array_type,algorithm,size,time_ms
reversed,hybrid,26200,13
array_type,algorithm,size,time_ms
nearly_sorted,merge,26200,21
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,26200,10
array_type,algorithm,size,time_ms
